




















































Microsoft Word - HMC_FI_Comment_FOMC__20120802.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 7월(7/31~8/1) FOMC 결과  
QE3 기대감을 살려놓다 

 
�

Analyst�이정준�
02) 3787-2627  

Jungjoon.lee@hmcib.com 
 

Fixed Income Comment 
2012. 8. 2 

연방기금금리�동결,�현�수준을�2014년�후반까지�유지� �

- 미연준은 상반기 경기활동 속도가 다소 느려졌다고 평가 

n 고용 증가세는 최근 몇 달 사이에 둔화되었고 실업률은 여전히 높은 수준을 유지 

n 주택부문은 일부 개선 조짐에도 불구, 여전히 침체된 상태로 평가 

n 인플레이션은 올해 초 이후 낮아졌으며 장기 인플레이션 기대치는 여전히 안정적 

n 앞으로 수분기 동안 완만한 경제 성장률 유지 이후 매우 점진적인 반등을 예상 

n 글로벌 금융시장 불안이 경제전망에 있어 상당한 하방 위험을 제공하고 있는 상황 

- 따라서 연방기금금리의 목표범위를 연0~0.25%로 유지하여 경기회복을 지원하기로 결정 

- 낮은 자원 활용도와 중기적으로 억제된 인플레이션 전망 등이 이례적으로 낮은 연방기금금리 수준을 최

소한 오는 2014년 후반까지 보장할 것으로 예상 

 

올해�연말까지�오퍼레이션�트위스트�연장�결정�유지�

- 미연준은 올해 연말까지 보유증권 평균 만기 확대 프로그램을 연장하기로 한 지난 6월 결정을 유지  

- 아울러 고용시장의 지속적인 개선과 강력한 경기회복을 위해 필요할 경우 추가적인 경기 조절정책을 제

공할 것이라고 언급 

 

 

3차�양적완화�가능성을�열어놓다�

- 지난 4월 이후 현재까지 직접적인 QE3 언급은 없었으나 시행 가능성은 이전보다 확대된 것으로 평가 

- 최근 경기상황에 대해 비관적인 진단을 내놓고 있는 상황에서 고용시장 개선과 경제회복을 위해 필요한 

조치를 취하겠다는 의지가 재확인되면서 9월 FOMC에 대한 기대감이 커짐 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.   
 

 



