




















































Microsoft Word - HMC_FI_Comment_MPC__2013.08.09.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
한국은행의 GDP갭률 전망  올해 하반기 소비자물가는 물가안정목표를 하회할 전망 

 

 

 
자료: 한국은행 재인용, HMC투자증권  자료: 한국은행 재인용, HMC투자증권 

 

               
 

 

8월 금통위 결과 

더욱 확고해진 금리 동결기조 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.08.09 

8월�기준금리�동결�

- 8월 금통위에서는 완만한 대내외 경기 개선세가 이어지는 가운데 기존 경기 부양책 효과를 확인할 필

요가 있다는 판단 하에 기준금리를 현행 2.50%에서 유지하기로 만장일치 결정 

�

주요�변수의�양면성은�금리�동결�배경 

- 글로벌 경기 개선 불구, 여전히 상존해 있는 경기 하방위험 

n 미국에서는 완만한 경기 회복세가 지속되었으나 유로지역에서는 경제활동의 부진이 이어졌으며 

중국 등 신흥시장국에서는 성장세가 다소 둔화 

n 향후 미국경제 개선 전망에도 불구, 미연준의 출구전략 및 중국의 성장세 둔화 가능성, 주요국 재

정 건전화 추진을 둘러싼 불확실성이 성장의 하방위험으로 남아있음 

- 국내경제는 상당기간 마이너스 GDP갭을 유지하겠으나 그 폭은 점차 축소될 전망 

n 한국은행은 ‘14년 하반기까지 마이너스 GDP갭이 지속될 것으로 예상 

n 다만, 7월 수정경제전망 상향조정으로 지난 4월 전망보다 빠르게 마이너스 GDP갭이 축소될 것

으로 기대 

- 하반기 국내 소비자물가의 상승에도 불구, 물가안정목표(2.5%~3.5%)에는 못 미칠 전망 

n 하반기 소비자물가는 기상악화에 따른 농산물 수급 불균형, 전년 하반기의 낮은 상승률에 따른 

기저효과로 현재보다 높아질 것으로 예상 

n 그러나, 완만한 경기회복과 마이너스 GDP갭 등으로 수요압력이 크지 않아 당분간 안정적인 물

가흐름을 예상 

 

쉽게�해소되지�않을�주요�변수의�양면성 

- 최근 기준금리 동결 배경으로 대내외 경기여건의 양면성이 자리잡고 있다는 점과 그 양면성이 올해 하

반기까지 지속될 것이라는 점을 고려할 때, 기준금리 동결기조는 더욱 강화될 전망 

- 아울러 하반기 중 경제지표와 주요 이벤트를 소화하는 과정에서 점진적으로 기준금리 인상 가능성으로 

무게 중심이 옮겨질 것이므로 채권금리의 등락권은 현재 레벨에서 낮아지기 어려울 것으로 판단 



