




















































Microsoft Word - HMC_FI_Comment_MPC__20120209.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2월 금통위 결과 
미묘한 변화가 감지되다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

Fixed Income Comment 
2012.02.10 

2월�기준금리�동결� �

- 2월 금통위는 한은기준금리를 현행 3.25%로 유지하여 통화정책을 운용하기로 결정 

- 경기 부양과 인플레이션 억제 필요성이 상존해 있는 현재 상황을 감안할 때 기준금리 동결이 불가피

했던 것으로 평가 

 

경기와�물가에�대한�균형시각의�미묘한�변화:�경기�우려�↓�물가�우려�↑�

- 한은총재는 2월 금통위 기자간담회를 통해 비교적 낙관적인 경기 시각을 제시 

n 그리스를 포함한 유로존 재정위기 문제는 현재 상황에서 더 이상 악화되지 않을 것으로 전망 

n 미국경제는 회복되고 있으며, 중국경제는 경착륙 가능성이 매우 낮은 것으로 진단 

n 한국경제는 비교적 양호한 대외 여건하에 점진적으로 장기적 추세선에 접근할 것으로 예상 

- 통화정책방향에서의 경기 하방 리스크에 대한 표현 수위도 한층 낮아진 것으로 판단 

n 1월 ‘성장의 하방 위험이 더 커지고 있는 것으로 판단된다’라는 표현이 2월에는 ‘위험요인이 

상존하고 있다’로 변경됨 

n 아울러 ‘중동지역 지정학적 리스크’를 추가하는 대신‘국제금융시장 불안 지속 가능성’문구

를 삭제하는 등 전반적인 경기 하방 리스크에 대한 시각이 완화된 것으로 평가 

 

- 한편 한은총재는 2월 금통위 기자간담회를 통해 물가 우려를 나타냄 

n 향후 물가물안 요인으로 높은 수준의 인플레이션 기대심리와 국제유가 상승 리스크, 그리고 공공

요금 인상 가능성 등을 거론 

n 이는 소비자물가의 3%대 진입에도 불구, 한은의 물가에 대한 경계심이 전혀 완화되지 않았다는 

것을 의미 

- 통화정책방향에서의 물가에 대한 우려도 다소 높아진 것으로 판단 

n 1월에는 물가불안요인으로 인플레이션 기대심리를 지적하고 있으나, 2월에는 인플레이션 기대심

리와 함께 중동지역 지정학적 리스크를 추가  

n 이는 비용 인플레이션 압력이 재차 가중될 수 있음을 시사 

 

기준금리�인상여건이�형성되고�있다는�점에�주목�

- 기준금리 동결이 장기화되는 과정에서 금리 인하 가능성까지 제기되고 있는 상황이지만 한은이 내세

우고 있는 기준금리 인상조건 (①인플레이션압력, ②대외여건 안정, ③국내경제의 성장)이 충족되고 

있다는 점에 유의해야 할 시점 

n 수요 인플레이션 압력을 의미하는 근원 소비자물가 상승세와 기대 인플레이션의 고공행진을 

감안할 때 한은의 물가안정 의지는 약화되지 않을 전망 

n 기준금리 동결의 주요 원인인 유럽 재정위기가 진정될 가능성이 높아지고 있음. 지난 1월 EU

정상회담에서 신 재정협약 최종안과 유로안정화기구 조기도입이 결정되었으며 그리스의 2차 

