




















































Microsoft Word - HMC_FI_Comment_FOMC__20121025.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 10월 FOMC 결과  
9월과 다르지 않았다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012. 10. 25 

무기한�QE3,�초저금리�유지�재확인�

- 미연준은 지난 9월 FOMC에서 결정한 경기부양책을 계속 시행하기로 결정 

n QE3를 통해 매달 400억달러 규모의 MBS를 매입 

n 고용시장 개선이 없을 경우 MBS 매입 지속은 물론 다른 자산 매입을 추진하겠다고 밝힘에 따

라 무기한 QE3를 재확인 

n 기존 오퍼레이션 트위스트는 지난 6월 FOMC에서 결정한 바와 같이 올해 연말까지 시행하기

로 결정 

n 미연준의 채권보유규모는 QE3와 오퍼레이션 트위스트를 통해 올해 연말까지 매월 850억달러 

증가할 전망 

- 아울러 연방기금금리 목표범위 (연0~0.25%)를 2015년 중반까지 유지한다는 입장을 재확인 

 

 

미연준의�강력한�경기부양�의지� �

- 미연준은 주택부문의 추가적인 개선 신호와 가계지출의 다소 빠른 회복을 긍정적으로 판단. 반면 고

용시장 부진과 기업 고정투자 둔화 등으로 인해 전반적인 경기는 완만하게 확장되고 있다고 평가 

- 미연준은 완전 고용과 물가 안정을 위해 매우 경기 조절적인 통화정책 기조를 경기 회복세가 강력해

진 이후에도 상단기간 유지하는 것이 적절하다고 밝힘 

 

 

이제�시장의�관심은�12월�FOMC로�

- 지난 9월 FOMC에서의 QE3 결정에 이어 추가적인 정책 지원을 연이어 내놓기 어려웠다는 점에서 

이번 10월 FOMC에 대한 시장의 기대는 크지 않았음 

- 그러나 미국 대선 이후 오퍼레이션 트위스트가 종료되는 12월 FOMC에 대한 시장의 관심은 어느 

때보다 큰 상황 

n 오퍼레이션 트위스트는 장기채권 매수, 단기채권 매도를 통해 통화팽창을 억제하는 가운데 장

기금리 하락을 유도하여 기업투자 증가와 고용시장 개선을 꾀하려는 정책 

n 미연준의 강력한 경기부양의지를 감안할 때 오퍼레이션 트위스트 연장 가능성에 무게가 실림 

�

 

 

 



