




















































Microsoft Word - HMC_FI_Comment_MPC__2014.01.10.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

1월 금통위 결과 

작지만 큰 변화: 금리 인상 가능성을 높이다 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.01.10 

한은�기준금리�8개월�연속�동결�

- 1월 금통위에서는 한은 기준금리를 현행 2.50%에서 유지하여 통화정책을 운용하기로 결정 

- 이는 대내외 경기의 회복세에도 불구, 미국 연준의 양적완화 축소와 관련한 글로벌 금융시장 여건 변

화에 영향 받을 가능성이 남아있기 때문�

�

작지만�큰�변화�­�낙관적�경기시각�↗�→�수정경제전망�↗�→�기준금리�인상�가능성�↗�

- 당분간 기준금리 동결 기조는 유지될 것이나, 1월 한은 수정경제전망에서 나타난 긍정적 변화를 고

려할 때, 조만간 경제전망이 상향된 이후 올해 하반기 중 기준금리 인상이 가능할 것으로 예상 

                                          <한은 수정경제전망 종합평가 변화> 

구분 `14.1 월 전망 `13.10 월 전망 

향후 성장경로 불확실성 ▪ 상하방 리스크 중립(균형) ▪ 하방 리스크 우세 

향후 물가경로 불확실성 ▪ 상하방 리스크 중립(균형) ▪ 하방 리스크 우세 

향후 경상수지 불확실성 ▪ 상하방 리스크 중립(균형) ▪ 상하방 리스크 중립(균형) 

 

- ’13~14년 GDP성장률 전망치는 각각 지난 해 10월 전망과 동일하지만, 주요 전제 및 주요 항목

의 상향 움직임을 고려할 때, 4월 한은 수정경제전망의 상향 가능성이 매우 높다고 판단 

n IMF는 지난 해 12월22일 미국 경제전망 상향 의사를 밝힌 이후, 1월8일에는 조만간 세계경제 성장률을 올

릴 것이라고 언급 

                                              <한은 수정경제전망의 주요 내용 변화>    금번:̀14.1월, 종전: ̀13.10월 

 

 

- 이는 (-)GDP갭이 (+)GDP갭으로 전환되는 시점이 이전 전망보다 앞당겨질 수 있다는 것을 의미

하며, 적정 기준금리 상향 조정도 가능할 것으로 예상 

n 당사의 GDP갭 추정과 테일러준칙으로 판단한 결과, 한은 기준금리는 올해 하반기 중 50bp 인상될 전망 

 



