




















































Microsoft Word - HMC_FI_Comment_MPC__2014.02.12.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2월 금통위 전망 

다시 확인될 한은의 낙관적 경기시각 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시

기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.02.12 

한은�기준금리�9개월�연속�동결�예상�

- 경기 상하방 리스크의 상존으로 한은 기준금리 동결기조(현행 2.50%)가 유지될 전망 

n 지난 1월 금통위에서의 한은 기준금리 동결 배경 (대내외 경기 회복에도 불구, 미국 연준의 양적완화 축

소와 관련한 글로벌 금융시장 여건 변화에 영향 받을 가능성을 고려)이 여전히 유효한 상황 

�

만장일치�기준금리�동결로�금리�인하�기대는�약화될�전망�

- 미국 재정 및 Tapering 리스크, 신흥국 금융불안에 따른 실물경기 부진 가능성, 엔화 약세 등 경기 

하방 리스크에도 불구하고 국내경제의 회복조짐은 강화되고 있는 것으로 평가 

n 지난 11일 기획재정부가 발표한 ‘14.2월 최근 경제동향’에 따르면 우리경제는 고용 및 물

가 안정세가 이어지고 있으며, 12월 제조업 대부분 업종에서 생산이 확대되면서 광공업 생산

이 크게 증가한 것으로 나타남 

n 또한 13년 4/4분기 전체적으로 볼 때 광공업 및 서비스업 생산, 설비투자 등에서 3/4분기에 

비해 전반적으로 개선세가 확대된 것으로 평가 

 

- 지난 1월 금통위와 한은 수정경제전망에서 나타난 긍정적 경기시각이 유지될 가능성이 높다는 점을 

고려할 때, 2월 금통위에서의 기준금리 동결이 만장일치로 이루어질 것으로 예상 

n 위에 언급한 바와 같이 경기 상하방 리스크가 상존하는 경우에는 금통위에서의 기준금리 결정

은 중립기조를 유지하는 것이 바람직하다고 판단 

n 또한 금통위 내부의 소수 의견이 시장 교란요인이 될 수 있다는 것을 금통위원들도 인지하고 

있을 것이므로 기준금리 인하 필요성을 주장하기는 쉽지 않을 전망 

 

채권금리�반등�예상�

- 기준금리 동결에도 불구, 만장일치가 아닐 경우에는 한은 기준금리 인하 가능성이 부각되며 추가적

인 채권금리 강세가 나타날 것이나, 만장일치일 경우에는 한은 기준금리 인하 기대 약화에 따른 채

권금리 반등이 불가피할 것으로 판단 

- 국고채 3년물 기준으로 2.90%선 진입 시도와 함께 최근까지 진행되었던 Bull Flattening이 되돌려

지며 Bear Steepening이 나타날 것으로 예상 

 



