




















































Microsoft Word - HMC_FI_Comment_FOMC__20120314.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 3월 FOMC 결과  

경기 개선, 일시적인 물가 우려 

 �
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012. 3. 14 

연방기금금리�동결,�현�수준을�2014년�후반까지�유지� �

- 미연준은 지난 1월 FOMC 이후 미국경제의 완만한 확장흐름이 지속되었다고 밝힘 

- 실업률은 여전히 높은 수준이지만 최근 몇 달새 눈에 띄게 낮아지는 등 노동시장 여건은 더욱 개선 

- 그러나, 주택부문은 여전히 부진하며 인플레이션은 원유와 휘발유 가격 상승으로 일시적이나마 상승

할 가능성이 높다고 언급 

- 따라서 FOMC는 고용 극대화와 물가안정을 촉진할 방법을 모색하는 가운데 연방기금금리의 목표범

위를 연0~0.25%로 유지하여 경기회복을 지원하기로 결정 

- 낮은 자원 활용도와 중기적으로 억제된 인플레이션 전망 등이 이례적으로 낮은 연방기금금리 수준을 

최소한 오는 2014년 후반까지 유지하는 것을 정당화 시켜 줄 것으로 판단 

- 아울러 지난해 9월 발표했던 보유증권의 평균 만기를 연장하는 프로그램을 유지하기로 결정 

- 기존에 보유한 주택저당증권(MBS) 등 각종 증권의 만기도래분을 재투자하는 정책을 유지하고, 증

권 매입 규모와 속도를 점검하고 보유분을 적정 수준으로 조절할 예정 

 

3차�양적완화�가능성�약화�

- 미연준 의장은 지난 1월 FOMC 기자회견에서 인플레이션이 상당기간 목표 수준 이하에 머물고 실

업률이 빨리 나아지지 않는다면 3차 양적 완화와 같은 추가적인 경기부양책을 내놓을 수 있다고 언

급 

- 그러나, 3월 FOMC에서는 노동시장을 포함하여 미국경제가 이전보다 개선되었다고 밝힌 가운데 3

차 양적완화 가능성을 언급하지 않았으며 시장 컨센서스도 3차 양적완화 가능성이 낮다는 방향으로 

형성 

 

위험자산�선호�강화,�단�달러화�약세는�제한될�전망�

- 3월 FOMC에서 추가적인 부양책이 발표되지 않았으나 이례적인 저금리를 2014년 후반까지 유지할 

것이라고 재강조 

- 이는 미연준의 경기부양 의지를 시사하는 것이며, 최근 경제지표 개선과 함께 위험자산 선호를 더욱 

강화시킬 전망 

- 다만, 3차 양적완화 가능성 약화로 달러화 약세 흐름은 제한될 것이나, 피치사의 그리스 국가 신용등

급 상향 (제한적 채무불이행(RD)에서  B-) 등 긍정적인 유럽발 소식으로 달러화 강세의 추세적 전

환은 어려울 전망 

- 한편, 미연준의 초저금리 정책 연장은 인플레이션 압력으로 이어질 것으로 예상되는 가운데, FOMC

가 오는 2014년말까지 초저금리를 유지하기로 결정한 것은 최선의 추정일 뿐 경제상황에 따라 금리 

인상 시기를 조정할 수 있는 가운데 위험자산 선호 현상 부각으로 미 국채금리 약세가 지속될 전망 

 

 



