




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.12.19.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

12월 FOMC 결과  
출구전략 첫 발을 내딛다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을  

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.12.19 

Tapering을�시행,�한편�경기부양을�위한�초저금리�정책은�유지� �

- 미연준은 내년 1월부터 현행 월 850억달러의 채권 매입 규모를 월 750억달러로 축소하기로 결정 

(MBS: 월 400억달러 → 월 350억달러, 국채: 월 450억달러 → 월 400억달러) 

- 한편 실업률이 6.5% 이하로 낮아지지 않고 인플레이션이 2.5% 이상으로 오르지 않는 한 현행 연

방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 입장을 유지 

 

Tapering�가속화�가능성�

- 미연준의 Tapering 결정은 경기회복에 대한 자신감을 반영한 결과이며, 이는 미연준 의장의 발언과 

수정경제전망에서 잘 나타남 

n 미연준 의장은 이번 Tapering이 가능했던 이유로 고용시장 개선을 언급하였으며, 향후 고용을 

포함한 경제지표 결과에 따라 내년 양적완화 축소 규모를 확대할 수 있다고 밝힘 

n 미연준은 성명서를 통해 낙관적 경기시각을 보였고, 수정경제전망에서 올해 성장률 하단과 내

년 성장률 상단을 상향 조정 

구분 

1̀3.12월 전망 

1̀3.9월 전망 

1̀3.6월 전망 

2013년 2014년 2015년 

GDP  

2.2~2.3 

2.0~2.3 

2.3~2.6 

2.8~3.2 

2.9~3.1 

3.0~3.5 

3.0~3.4 

3.0~3.5 

2.9~3.6 

실업률 

7.0~7.1 

7.1~7.3 

7.2~7.3 

6.3~6.6 

6.4~6.8 

6.5~6.8 

5.8~6.1 

5.9~6.2 

5.8~6.2 

PCE 

0.9~1.0 

1.1~1.2 

0.8~1.2 

1.4~1.6 

1.3~1.8 

1.4~2.0 

1.5~2.0 

1.6~2.0 

1.6~2.0 

Core PCE( 

1.1~1.2 

1.2~1.3 

1.2~1.3 

1.4~1.6 

1.5~1.7 

1.5~1.8 

1.6~2.0 

1.7~2.0 

1.7~2.0 

 

Tapering에�따른�채권금리�상승�불가피�

- 미연준의 낙관적 경기시각이 확인되는 가운데 시장 컨센서스보다 다소 빠르게 시행된 Tapering으로 

인해 채권금리 약세는 불가피할 전망 

- 해당 재료의 선반영 인식에도 불구, Tapering 가속화 가능성과 함께 정책금리 인상과 보유자산 매도

라는 본격적인 유동성 흡수 국면이 다가오고 있다는 우려가 채권금리 조정폭을 확대시킬 것으로 판단 

 

 



