




















































Microsoft Word - HMC_FI_Comment_FOMC__20121213.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 12월 FOMC 결과  
QE4 시행, 에번스 룰 도입 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012. 12. 13 

QE4와�함께�초저금리�무기한�유지�가능성을�열어놓다�

- 미연준은 QE4를 시행하여 매달 450억달러 규모의 장기국채를 매입하기로 결정 

n 매달 450억달러 규모의 장기 국채를 매입하고 같은 규모의 단기 국채를 매각했던 오퍼레이션 트

위스트 프로그램이 종료됨에 따라 같은 규모의 국채 매입 프로그램을 시행키로 결정 

n 기존 오퍼레이션 트위스트는 6년~30년만기 국채만을 매입한 반면, 이번 QE4는 4년~6년 만기 

국채도 매입할 예정 (비중 23% 예상) 

- 아울러 미연준은 실업률이 6.5% 밑으로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않을 경우 

현행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다고 밝혀, 경기 여건에 따라 초저금리 

기조를 무기한 연장할 수 있음을 시사 

 

미연준�경기전망�하향조정,�2014년까지�초저금리�기조�유지�예상�

- 미연준은 내년 경제성장률을 지난 9월 전망 보다 하향 조정된 2.3%~3.0% 전망 

- 내년 실업률 전망치는 지난 9월 전망 보다 낮은 7.4%~7.7%를 예상 

- 내년 소비자물가는 지난 9월 전망 보다 하향 조정된 1.3%~2.0%를 예상 

- Core PCE물가도 지난 9월 전망 보다 낮은 1.6%~1.9%를 예상 
구분 2012년 2013년 2014년 2015년 

GDP(12월전망) 1.7~1.8 2.3~3.0 3.0~3.5 3.0~3.7 

GDP(9월전망) 1.7~2.0 2.5~3.0 3.0~3.8 3.0~3.8 

실업률(12월전망) 7.8~7.9 7.4~7.7 6.8~7.3 6.0~6.6 

실업률(9월전망) 8.0~8.2 7.6~7.9 6.7~7.3 6.0~6.8 

PCE(12월전망) 1.6~1.7 1.3~2.0 1.5~2.0 1.7~2.0 

PCE(9월전망) 1.7~1.8 1.6~2.0 1.6~2.0 1.8~2.0 

Core PCE(12월전망) 1.6~1.7 1.6~1.9 1.6~2.0 1.8~2.0 

Core PCE(9월전망) 1.7~1.9 1.7~2.0 1.8~2.0 1.9~2.0 

 

- 아울러 미연준은 첫 번째 정책금리 인상이 지난 9월 조사결과와 같이 2015년에 단행될 것으로 예상  

n 19명 연준위원 가운데 13명이 2015년 긴축을 예상  

구분 2012년 2013년 2014년 2015년 2016년 

12월 전망 - 2 3 13 1 

9월 전망 1 3 2 12 1 

�

미연준의�강력한�경기부양�의지�확인�

- 전통적인 통화정책 수단인 정책금리 조절이 제한된 상황에서 양적완화(QE)라는 긴급처방을 추가로 내

놓음에 따라 미연준의 강력한 경기부양 의지가 확인됨 

- 이번 QE4는 QE3와 함께 매달 850억달러 규모의 자산매입을 통해 장기금리 인하를 유도하여 기업투자

와 가계지출 증가를 유도할 것으로 기대 



