




















































Microsoft Word - HMC_FI_Comment_MPC__20120309.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

3월 금통위 결과 
경기 우려 ↓ 물가 우려 ↑ 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

Fixed Income Comment 
2012.03.09 

3월�기준금리�동결� �

- 3월 금통위는 한은기준금리를 현행 3.25%로 유지하여 통화정책을 운용하기로 결정 

- 경기 부양과 인플레이션 억제 필요성이 상존해 있는 현재 상황을 감안할 때 기준금리 동결이 불가피

했던 것으로 평가 

 

경기와�물가에�대한�시각�변화:�경기�우려�↓�물가�우려�↑�

- 3월 금통위 통화정책방향 자료를 통해 비교적 낙관적인 경기 시각을 제시 

n 세계경제에 대한 판단은 ‘성장의 위험 요인이 상존하고 있다’고 밝혔지만 위험 요인에서 ‘주

요국 경제의 부진 지속’문구를 제외 

n 국내경제는 ‘성장세가 더 둔화되지는 않은 것으로 판단하고 있다’고 언급 

▷ 건설투자가 부진하였으나 소비와 설비투자가 증가하였고 수출도 꾸준한 신장세를 보임 

▷ 고용 면에서는 민간부문을 중심으로 취업자수의 증가세가 지속되고 있음 

n ‘앞으로 국내경제의 성장률은 해외 위험요인의 영향 등으로 당분간 하방 위험이 높게 유지될 것

으로 보이나 점차 장기추세 수준으로 회복될 것’이라며 비교적 긍정적인 시각을 나타냄 

 

- 한편 물가에 대한 경계감은 더욱 강화된 것으로 판단 

n 물가에 대해서는 ‘앞으로 수요압력 완화 등이 물가안정 요인으로 작용할 것이나, 높게 유지되고 

있는 인플레이션 기대심리, 중동지역 지정학적 리스크 등이 불안요인으로 잠재해 있다’고 밝힘 

n 아울러 ‘금융통화위원회는 앞으로 국내외 금융․경제의 위험요인을 면밀하게 점검하고 인플레이

션 기대심리를 낮추도록 노력하면서, 견실한 경제 성장이 지속되는 가운데 중기적 시계에서 소비

자물가 상승률이 물가안정목표의 중심선에서 안정되도록 통화정책을 운용해 나갈 것이다’라고 

확고한 물가안정의지를 드러냄 

 

기준금리�인상여건이�형성되고�있다는�점에�주목�

- 기준금리 동결이 장기화되는 과정에서 금리 인하 가능성까지 제기되고 있는 상황이지만 당사는 한은

이 내세우고 있는 기준금리 인상조건 (① 대외여건 안정, ② 한국경제의 성장, ③ 인플레이션 압력)

이 조금씩 충족되고 있다는 점에 유의해야 한다고 판단 

n ECB의 총 5,295억 유로의 2차 LTRO(Long Term Refinancing Operation) 시행 이후 무

난한 그리스 국채교환 기대까지 형성됨에 따라 유럽 재정위기 우려는 더욱 완화될 것으로 예상 

n 한편 한국경제는 여전히 양호한 수출여건과 내수주도의 성장 모멘텀 강화로 비교적 견조한 성

장세를 이어갈 전망 

n 최근 소비자물가는 전월대비 기준으로 증가세가 유지되고 있는 가운데 유가를 비롯한 국제 원

