




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.01.31.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2013년 1월 FOMC 결과  
기존 경기부양 정책 재확인 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.01.31 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 
구분 기간 규모 (억달러) 대상 

1차 양적완화 09.3월~10.3월 17,250 국채, 연방정부기관채, MBS 

2차 양적완화 10.11월~11.6월 6,000 국채, 연방정부기관채, MBS 

Operation Twist 11.9월~12.6월 4,000 장기국채 매입 (단기국채 매각) 

Operation Twist 연장 12.6월~12.12월 2,670 장기국채 매입 (단기국채 매각) 

3차 양적완화 12.9월 ~ 매월 400 MBS 

4차 양적완화  13.1월 ~ 매월 450 국채 

 

- 아울러 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 한 

현행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 기존 입장을 고수 

 

초저금리�기조는�상당기간�유지될�것이나,�양적완화는�연내�종료�가능성을�배제하기�어려움�

- 미연준은 최근 글로벌 금융시장 불안 완화에도 불구, 경기 하방 리스크에 대한 경계를 늦추지 않고 있다

는 점을 고려할 때 초저금리 기조는 상당기간 유지될 것으로 판단 

- 지난 12월 미연준의 경기전망을 반영할 경우, 정책금리 정상화는 2015년부터 가능할 것으로 예상 
구분 2012년 2013년 2014년 2015년 

GDP 1.7~1.8 2.3~3.0 3.0~3.5 3.0~3.7 

실업률 7.8~7.9 7.4~7.7 6.8~7.3 6.0~6.6 

PCE 1.6~1.7 1.3~2.0 1.5~2.0 1.7~2.0 

Core PCE( 1.6~1.7 1.6~1.9 1.6~2.0 1.8~2.0 

 

- 한편, 지난 해 12월 FOMC에서 시작된 양적완화 종료 시점 논의는 1월 FOMC에서도 지속된 것으로 

보이며, 연내 종료 입장에는 변화가 없을 것으로 판단 

n 고용시장 전망이 상당히 개선되지 않을 경우 미연준의 양적완화 기조는 유지될 것으로 예상 

n 그러나 미연준은 최근 몇 달 사이 기후와 일시적인 요인 때문에 경제 활동이 정체된 것으로 판단

하는 가운데 향후 성장률이 완만한 속도를 유지하며 고용시장 개선이 지속될 것으로 전망하고 있

어 양적완화 기조가 점차 완화될 가능성을 배제하기 어려움 

n 이미 지난 12월 FOMC에서 늦어도 올해 말에 양적완화를 종료해야 한다는 다수 위원들의 입장이 

확인됨. FOMC의 주요 논의 쟁점이 추가 완화 여부가 아닌 완화정책 종료시점으로 옮겨지고 있어 

양적완화 조기 종료 우려가 큰 상황 

 

경기부양�의지�확인에�그친�1월�FOMC�

- 단기적으로 경기 하방 리스크가 남아있는 상황이지만, 회복세를 이어갈 것이라는 미연준의 경기시각에

는 변화가 없는 가운데 새롭고 추가적인 정책이 나오지 않음에 따라 금융시장에 미치는 영향력은 제한적

일 전망 



