




















































Microsoft Word - HMC_FI_Comment_MPC__20120307.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

3월 금통위 전망 
기준금리 동결 장기화는 호재가 아니다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.03.07 

3월�기준금리�동결�예상�

- 3월 금통위에서는 한은기준금리를 9개월 연속 현행 3.25%로 유지할 전망 

- 현재 경기 하방 리스크와 인플레이션 요소가 상존해 있는 상황에서 경기 성장과 물가 안정을 유도해

야 하는 한은 입장에서는 기준금리 변화 (인하 또는 인상) 보다는 동결을 선택할 가능성이 높음 

 

기준금리�동결�장기화�보다는�인상�여건�형성에�유의�

- 기준금리 동결이 장기화되는 과정에서 기준금리 인하 가능성까지 제기되었고, 이미 금리 정상화 가능

성은 수면 아래로 가라앉은 상황 

- 그러나 최근 들어 한은이 내세웠던 기준금리 인상조건 (① 대외여건 안정, ② 한국경제의 성장, ③ 인

플레이션 압력)이 조금씩 충족되고 있다는 점과 이러한 움직임이 지속될 가능성이 높다는 점을 감안

할 때 기준금리 정상화 시점이 시장 예상보다 앞당겨질 수 있음에 유의 

- ECB의 총 5,295억 유로의 2차 LTRO(Long Term Refinancing Operation) 시행 이후 무난한 그

리스 국채교환 기대까지 형성됨에 따라 유럽 재정위기 우려는 더욱 완화될 것으로 예상 

- 한편 한국경제는 여전히 양호한 수출여건과 내수주도의 성장 모멘텀 강화로 비교적 견조한 성장세를 

이어갈 전망 

- 최근 소비자물가는 전월대비 기준으로 증가세가 유지되고 있는 가운데 유가를 비롯한 국제 원자재 

가격의 고공행진 등 공급측 요인에 의한 물가상승 리스크가 확대되고 있음  

- 이와 함께 올해 하반기로 접어들며 수요측 인플레이션 압력이 재차 가중될 것으로 전망되어 헤드라

인 소비자물가는 물론 코어 소비자물가의 하향안정을 기대하기도 어려운 상황 

- 이러한 물가 우려는 이미 경제주체들에게 영향을 주어 높은 수준의 기대 인플레이션을 유지시키고 

있으며, 이는 향후 금통위의 기준금리 정상화 필요성을 부각시킬 전망 

 

3월�금통위�이후�채권금리�반락을�기대하기�어려워�

- 한국경제의 전반적인 여건을 감안할 때 3월 금통위 기자간담회에서의 한은총재 발언은 채권시장에 

비우호적일 것으로 판단 

- 현재 한국경제 여건은 한은이 밝힌 기준금리 인상조건에는 못 미치지만, 일정수준 충족되는 과정에 

있으므로 기준금리 정상화 원칙론이 재차 강조될 전망 

- 따라서 채권시장에서는 기준금리 동결 장기화에 기댄 강세 시도는 제한될 것이며, 최근의 금리 조정

흐름이 지속될 전망 

 



