




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.10.31.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

10월 FOMC 결과  
추가적인 경기 증거가 필요하다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을  

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.10.31 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 한 현행 연방기

금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 입장을 유지 

 

자산매입속도�조절을�위한�기다림�

- 미연준은 미 경제가 완만한 속도로 확장되었으나 자산매입 속도를 늦추기에는 이르다고 판단 

n 고용시장과 인플레이션 추이, 그리고 금융시장 여건 등에 따라 정책을 결정할 예정 

- 미연준은 물가 안정하에 고용시장 개선시점까지 채권 매입을 지속할 것이며, 필요시 다른 정책 도

구도 사용할 것이라는 원론적 입장을 유지 

- 그러나, 미연준의 경기시각을 고려할 때 추가적인 완화정책이 사용될 가능성은 희박 

n 미연준은 향후 경제성장률이 최근 속도보다 반등할 것이며 실업률의 점진적인 하락과 인플

레이션 상승을 예상 

구분 

1̀3.9월 전망 

1̀3.6월 전망 

2013년 2014년 2015년 

GDP  
2.0~2.3 

2.3~2.6 

2.9~3.1 

3.0~3.5 

3.0~3.5 

2.9~3.6 

실업률 
7.1~7.3 

7.2~7.3 

6.4~6.8 

6.5~6.8 

5.9~6.2 

5.8~6.2 

PCE 
1.1~1.2 

0.8~1.2 

1.3~1.8 

1.4~2.0 

1.6~2.0 

1.6~2.0 

Core PCE( 
1.2~1.3 

1.2~1.3 

1.5~1.7 

1.5~1.8 

1.7~2.0 

1.7~2.0 

 

 

Tapering�지연에도�불구하고�채권금리�하락룸은�제한�

- 미연준의 양적완화 유지에도 불구하고, 시장 예상보다 긍정적인 미연준의 경기시각이 확인됨에 따라 

수면아래로 가라앉았던 Tapering 경계심리가 부상 

n 시장은 내년초 예산안 편성과 부채한도 증액 합의가 이루어진 이후에 Tapering 시행이 가능할 

것으로 예상하고 있으나, 10월 FOMC성명서에서 미연준이 이전보다 낙관적인 경기시각을 밝

혀 Tapering 시행이 예상보다 앞당겨질 수 있다는 우려를 낳음 

- 일단, 채권시장은 그 동안 과도하게 반영되었던 Tapering 지연 가능성에 대한 재평가를 시도할 것이

며, 이 과정에서 채권금리 되돌림은 불가피할 전망 

- 다만 Tapering에 대한 판단이 이전보다 어려워졌다는 점을 고려할 때, 채권금리 변동성은 극히 제한

적인 가운데 방향성 탐색 국면에 진입할 전망 

 

 

 



