




















































Microsoft Word - HMC_FI_Comment_FOMC__20120914.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 9월 FOMC 결과  
QE3 시행, 초저금리 연장  

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012. 9. 14 

무기한�QE3,�초저금리�2015년�중반까지�연장�

- 미연준은 시중 유동성 확대를 위한 QE3를 시행하여 매달 400억달러 규모의 MBS를 매입하기로 결정 

n 고용시장 개선이 없을 경우 MBS와 추가 자산 매입은 물론, 적절한 정책수단을 동원하는 등 추가

적인 조치를 취하겠다고 강조함에 따라 사실상 무기한 QE3 시행을 결정 

n 미연준이 매달 400억달러의 채권을 매입하기로 결정함에 따라 이전 오퍼레이션 트위스트를 통해 

매입하는 장기채권물량까지 합쳐 올해 연말까지 매월 850억달러의 채권을 보유하게 됨  

- 아울러 연방기금금리의 목표범위 (연0~0.25%)를 2014년 말까지 유지한다는 종전 방침을 바꿔 2015

년 중반까지 6개월 연장하기로 결정 

 

미연준�경기전망�하향조정,�기준금리�인상�전망도�늦춰져�

- 미연준은 올해 경제성장률을 지난 6월전망 보다 하향조정된 1.7%~2.0% 전망 

- 한편 올해 실업률 전망치는 지난 6월 전망과 같은 8.0%~8.2%를 유지 

- 올해 소비자물가는 지난 6월전망 보다 상향조정된 1.7%~1.8%를 예상 

- Core PCE물가는 지난 6월전망과 동일한 수준인 1.7%~1.9%를 예상 
구분 2012년 2013년 2014년 2015년 

GDP(9월전망) 1.7~2.0 2.5~3.0 3.0~3.8 3.0~3.8 

GDP(6월전망) 1.9~2.4 2.2~2.8 3.0~3.5 _ 

실업률(9월전망) 8.0~8.2 7.6~7.9 6.7~7.3 6.0~6.8 

실업률(6월전망) 8.0~8.2 7.5~8.0 7.0~7.7 _ 

PCE(9월전망) 1.7~1.8 1.6~2.0 1.6~2.0 1.8~2.0 

PCE(6월전망) 1.2~1.7 1.5~2.0 1.5~2.0 _ 

Core PCE(9월전망) 1.7~1.9 1.7~2.0 1.8~2.0 1.9~2.0 

Core PCE(6월전망) 1.7~2.0 1.6~2.0 1.6~2.0 _ 

- 아울러 미연준은 첫 번째 정책금리 인상이 2015년에 단행될 것으로 예상. 지난 6월 전망 (2014년 인상 

예상)보다 1년 늦춰짐 

n 19명 연준위원 가운데 12명이 2015년 긴축을 예상  

구분 2012년 2013년 2014년 2015년 2016년 

9월 전망 1 3 2 12 1 

6월 전망 3 3 7 6 - 

�

미연준의�강력한�경기부양�의지�확인�

- 전통적인 통화정책 수단인 정책금리 조절이 제한된 상황에서 양적완화(QE)라는 긴급처방을 추가로 내

놓음에 따라 미연준의 강력한 경기부양 의지가 확인됨 

- 이번 QE3는 정책금리를 더 이상 낮출 수 없는 중앙은행이 채권을 매입하여 시중 유동성을 확대, 실질금

리 하락에 따른 기업투자와 가계지출 증가를 유도하기 위한 것으로 판단 

 



