




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.08.01.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

7월 FOMC 결과  
자산매입 속도 조절, 결국 경기에 달려있다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.08.01 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 한 현

행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 기존 입장을 유지 

- 아울러 고용시장과 인플레이션 전망 변화에 따라 자산매입 속도를 빠르게 하거나 늦출 수 있다는 

기존 원칙을 유지 

구분 기간 규모 (억달러) 대상 

1차 양적완화 09.3월~10.3월 17,250 국채, 연방정부기관채, MBS 

2차 양적완화 10.11월~11.6월 6,000 국채, 연방정부기관채, MBS 

Operation Twist 11.9월~12.6월 4,000 장기국채 매입 (단기국채 매각) 

Operation Twist 연장 12.6월~12.12월 2,670 장기국채 매입 (단기국채 매각) 

3차 양적완화 12.9월 ~ 매월 400 MBS 

4차 양적완화  13.1월 ~ 매월 450 국채 

 

 

양적완화�축소를�언급하기에는�다소�부족한�경기여건�

- 미연준은 성명서에서 ‘미국경제는 보통의(modest) 성장을 보였다’고 밝혀, 이전의 완만한

(moderate) 성장이라는 표현을 하향조정 

- 아울러, 인플레이션이 상당기간 2% 목표치를 하회하고 있어 경제에 위험이 되고 있다고 언급하며 저

물가 현상을 예의주시하겠다는 입장 유지 

- 주택부문 강화에도 불구한 모기지 금리 상승과 재정정책의 경제성장 제약에 대한 우려를 표명 

 

 

6월�FOMC에서�제시된�출구전략�로드맵은�여전히�유효�

- 7월 FOMC에서는 시장이 기대하였던 양적완화 축소 관련 시그널은 없었으나, 향후 경기 개선 가능

성을 고려할 때 연내 양적완화 축소 가능성은 여전히 유효하다고 판단 

n 미연준 의장은 지난 6월 FOMC 기자회견을 통해 ‘경제가 전망대로 회복될 경우, 올해 말에 

자산매입 속도를 완화할 수 있으며, 내년 중반에 자산매입을 중단할 수 있다’고 발언 

n 지난 2/4분기 GDP 속보치 (+1.7%, 시장컨센서스 +0.9%)의 양호한 결과가 연내 양적완화 

축소를 지지하는 가운데 7월 ADP 전미고용보고서 개선(7월 민간부문고용 20만명 증가, 시장

컨센서스 18만명 증가)이 미 노동부 고용지표 기대로 이어질 전망 

 

 



