




















































Microsoft Word - HMC_FI_Comment_FOMC__20120621.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 6월 FOMC 결과  

경기 우려가 반영되다 

 �
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

Fixed Income Comment 
2012. 6. 21 

연방기금금리�동결,�현�수준을�2014년�후반까지�유지� �

- 미연준은 4월 FOMC 이후 미국경제의 완만한 확장흐름이 지속되었다고 밝힘 

n 기업의 고정투자와 가계지출의 증가세가 이어지고 있음 

n 그러나, 고용증가세가 최근 들어 둔화되고 있으며, 실업률은 여전히 높은 수준을 유지하고 있음 

n 주택부문은 일부 개선 조짐에도 불구, 여전히 침체된 상태로 평가 

- 따라서 연방기금금리의 목표범위를 연0~0.25%로 유지하여 경기회복을 지원하기로 결정 

- 낮은 자원 활용도와 중기적으로 억제된 인플레이션 전망 등이 이례적으로 낮은 연방기금금리 수준을 최

소한 오는 2014년 후반까지 유지하는 것을 정당화 시켜 줄 것으로 판단 

 

올해�연말까지�오퍼레이션�트위스트�연장� �

- 미연준은 지난해 9월 발표했던 보유증권의 평균 만기를 연장하는 프로그램을 올해 연말까지 연장하기로 

하였으며 필요할 경우 추가적인 행동에 나설 준비가 되어있다고 밝힘 

- 만기연장 프로그램을 통해 장기금리 하향안정은 물론 전반적인 금융시장 여건이 더욱 경기조절적으로 

전환될 것으로 기대 

 

올해�경기�및�인플레이션�전망�하향조정�

- 미연준은 FOMC 직후 발표된 경제전망 보고서를 통해 올해 경제성장률 전망치를 1.9~2.4%로 제시하

여 지난 4월 전망(2.4~2.9%) 대비 크게 하향 조정  

- 이와 함께 올해 인플레이션 전망치도 1.2~1.7%로 제시하며 지난 4월 전망(1.9~2.0%)에 비해 대폭 

하향 조정  

 

3차�양적완화�가능성을�열어놓다�

- 6월 FOMC 성명서에서도 지난 4월에 이어 직접적인 QE3 언급이 없었으나 미연준 의장이 QE3 가능성

을 열어 놓음 

- 미연준 의장은 FOMC 직후 기자회견에서 ‘미국 경제가 악화되면 추가적인 국채 매입을 할 수 있다’ 

고 밝힘 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.   
 

 



