




















































Microsoft Word - HMC_FI_Comment_MPC__20120607.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 기대인플레이션 경계시각이 여전히 필요한 시점 

 

구분 11.11 월 12 월 12.1 월 2 월 3 월 4 월 5 월 

기대인플레(%) 4.1  4.0  4.1  4.0  3.9  3.8  3.7  
-0.5~1.5% 1.1  0.8  0.8  1.2  1.6  1.2  0.9  
1.5~2.0% 3.0  3.6  3.1  2.9  3.1  3.5  3.8  
2.0~2.5% 5.4  3.9  4.0  4.6  4.9  4.9  5.6  
2.5~3.0% 6.7  6.2  6.2  6.9  6.3  8.4  8.3  
3.0~3.5% 10.1  11.8  11.9  12.3  13.4  12.2  14.7  
3.5~4.0% 16.8  22.3  17.9  18.3  18.1  28.7  27.9  
4.0~4.5% 27.6  30.6  30.0  29.9  30.1  26.0  26.1  
4.5~5.5% 23.9  16.1  20.0  18.4  17.0  10.9  8.9  
5.5~8.0% 5.6  4.8  6.1  5.6  5.5  4.2  3.8  
소비자물가(%) 4.2  4.2  3.4  3.1  2.6  2.5  2.5   

 자료: 한국은행, HMC투자증권 

 

 

 

 

 

6월 금통위 전망 

호재가 되기 어려운 금통위 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.06.07 

6월�기준금리�동결�예상�

- 6월 금통위에서는 한은기준금리를 12개월 연속 현행 3.25%로 유지할 전망 

- 최근 들어 경기 하방 리스크와 소비자물가 하향 안정세에 기댄 기준금리 인하 가능성이 크게 부각 

- 반면, 비교적 높은 수준의 기대인플레이션이 장기간 유지되고 있는 가운데 경기 성장세가 유효하다는 

점을 감안할 때 기준금리 정상화 가능성도 배제하기 어려움 

- 따라서 경기 성장과 물가 안정을 동시에 고려해야 하는 금통위 입장에서는 보다 명확한 시그널을 확

인할 때까지 기준금리 변화(인하 또는 인상) 보다 동결 선택 가능성이 큼 

 

6월�금통위의�비교적�낙관적인�경기�시각과�물가�안정�의지가�추가적인�금리�하락을�제한할�전망�

- 6월 금통위에서도 비교적 낙관적인 경기시각과 물가 안정의지가 유지될 것이므로 금통위 이후 금리 

강세시도는 쉽지 않을 전망 

- 한은이 내세웠던 기준금리 인상조건 (① 대외여건 안정, ② 한국경제의 성장, ③ 인플레이션 압력)의 

충족 가능성은 여전히 유효하다고 판단 

n 우선 유럽 재정위기에 대한 불확실성이 큰 상황이지만 세계경제의 완만한 회복 흐름에는 변함

이 없는 가운데 한국경제의 전반적인 흐름에 직접적인 영향을 줄 정도는 아니라고 판단  

n 그리고, 정책효과로 소비자물가가 2%대로 안착하였지만 정책효과를 제외하면 3%대로 평가되

고 있으며, 기대인플레이션도 여전히 높은 수준이므로 물가에 대한 경계심을 늦추기는 이르다

고 판단 

 



