




















































Microsoft Word - HMC_FI_Comment_MPC__20120412.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

4월 금통위 전망 
금리 인상조건이 충족되고 있다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.04.12 

4월�기준금리�동결�예상�

- 4월 금통위에서는 한은기준금리를 10개월 연속 현행 3.25%로 유지할 전망 

- 현재 경기 하방 리스크와 인플레이션 요소가 상존해 있는 상황에서 경기 성장과 물가 안정을 유도해

야 하는 한은 입장을 고려할 때 기준금리 변화(인하 또는 인상) 보다는 동결을 선택할 가능성이 높음 

 

기준금리�인상�여건이�충족되고�있다는�점에�유의�

- 기준금리 동결이 장기화되는 과정에서 금리 정상화 가능성이 부각되기 어려운 상황이나, 최근 들어 

한은이 내세웠던 기준금리 인상조건 (① 대외여건 안정, ② 한국경제의 성장, ③ 인플레이션 압력)이 

충족되고 있다는 점에 유의 

- 지난 3월30일 유로존 17개국 재무장관들은 유럽재정안정기금(EFSF)와 유로안정화기구(ESM) 등 

구제금융기금의 총 대출한도를 8,020억 유로로 일시 증액하기로 합의 

- 올해 들어 신 재정협약과 ESM 조기출범, 그리고 그리스의 2차 구제금융 및 국채 교환 합의와 함께 

ECB의 2차 LTRO 시행 등 긍정적 소식들이 이어지는 가운데 한시적이나마 유럽 구제금융기금 규

모의 추가 확대 가능성을 열어둠에 따라 일단 유럽 금융시장 안정과 신뢰 회복 가능성이 좀더 부각될 

것으로 판단 

- 한편 미국경제는 예상보다 양호한 회복흐름을 이어가고 있으며, 한국경제도 소순환상에서의 경기 저

점 통과 및 성장 가능성이 확인되고 있음 

- 지난 3월 소비자물가 상승률이 19개월만에 2%대로 진입함에 따라 물가에 대한 경계인식이 완화되

는 모습이지만, 기저효과와 정책효과가 크다는 점을 감안할 때 여전히 인플레이션에 대한 긴장의 끈

을 놓기 어렵다고 판단 

- 올해 하반기로 접어들며 수요측 인플레이션 압력이 재차 가중될 것으로 전망되고 있어 헤드라인 소

비자물가는 물론 코어 소비자물가의 하향안정을 기대하기 어려울 전망 

- 이러한 물가 우려는 이미 경제주체들에게 영향을 주어 높은 수준의 기대 인플레이션을 유지시키고 

있으며, 이는 향후 금통위의 기준금리 정상화 필요성을 부각시킬 것으로 판단 

 

4월�금통위�이후�채권금리�하락을�기대하기�어려워�

- 한국경제의 전반적인 여건을 감안할 때 4월 금통위 기자간담회에서의 한은총재 발언은 기준금리 정

상화 원칙론이 재차 강조될 전망 

- 따라서 채권시장에서는 기준금리 동결 장기화에 기댄 강세 시도는 제한될 것이며, 최근의 금리 조정

흐름이 지속될 전망 

 



