




















































Microsoft Word - HMC_FI_Comment_MPC__20120413.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

4월 금통위 결과 
금리 정상화 재개시점이 다가온다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

Fixed Income Comment 
2012.04.16 

4월�기준금리�동결� �

- 4월 금통위는 한은기준금리를 현행 3.25%로 유지하여 통화정책을 운용하기로 결정 

- 경기 부양과 인플레이션 억제 필요성이 상존해 있는 현재 상황을 감안할 때 기준금리 동결이 불가피

했던 것으로 평가 

 

경기�우려는�완화된�반면,�물가�우려는�유지�

- 4월 금통위는 통화정책방향 자료를 통해 비교적 낙관적인 경기 시각을 나타냄 

n 세계경제는 유럽지역 국가 채무문제와 중동지역 지정학적 리스크에도 불구, 미국의 일부 경제지

표가 더 개선되는 추세를 보이는 가운데 완만한 회복세를 보일 것으로 판단 

n 국내경제는 경기 하방 위험에도 불구, 점차 장기추세 수준으로 회복될 것이라고 언급 

▷ 수출 증가세는 둔화되었으나, 소비와 건설투자 증가로 완만하게 회복되는 조짐 

▷ 고용 면에서는 민간부문을 중심으로 취업자수의 증가세가 지속되고 있음 

- 한편 물가에 대한 경계감은 여전히 유지되고 있는 모습 

n 물가에 대해서는 ‘ 3월 소비자물가 상승률이 정부의 보육료 지원 및 무상급식 확대 등의 영향으

로 2.6%로 낮아졌고 근원인플레이션율도 전월보다 낮아 졌으나, 높게 유지되고 있는 인플레이션 

기대심리, 중동지역 지정학적 리스크 등이 불안요인으로 잠재해 있다’는 경계시각을 유지 

n 아울러 ‘금융통화위원회는 앞으로 국내외 금융․경제의 위험요인을 면밀하게 점검하고 인플레이

션 기대심리를 낮추도록 노력하면서, 견실한 경제 성장이 지속되는 가운데 중기적 시계에서 소비

자물가 상승률이 물가안정목표의 중심선에서 안정되도록 통화정책을 운용해 나갈 것이다’라고 

확고한 물가안정의지를 거듭 밝힘 

 

기준금리�인상여건이�형성되고�있다는�점에�주목�

- 기준금리 동결이 장기화되고 있으나, 당사는 한은이 내세우고 있는 기준금리 인상조건 (① 대외여건 

안정, ② 한국경제의 성장, ③ 인플레이션 압력)이 조금씩 충족되고 있다는 점에 유의해야 한다고 판

단 

n 유럽 재정 위험국들의 리스크에도 불구하고, 올해 들어 신 재정협약과 ESM 조기출범, 그리고 

ECB의 2차 LTRO 시행 등 긍정적 소식들이 이어지는 가운데 유럽 구제금융기금 규모 확대

에 따른 유럽 금융시장 안정과 신뢰 회복 가능성에 무게를 둠 

n 한편 미국경제는 예상보다 양호한 회복흐름을 이어가고 있으며, 한국경제도 소순환상에서의 

경기 저점 통과 및 성장 가능성이 확인되고 있음 

n 지난 3월 소비자물가 상승률이 19개월만에 2%대로 진입함에 따라 물가에 대한 경계인식이 

