




















































Microsoft Word - HMC_FI_Comment_MPC__20120208.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2월 금통위 전망 
금리동결 장기화 보다는 인상여건 형성에 주목 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.02.08 

2월�기준금리�동결�예상�

- 2월 금통위는 한은기준금리를 현행 3.25%로 유지할 전망 

- 경기부양을 위한 기준금리 인하론과 인플레이션 방어를 위한 기준금리 인상론이 팽팽히 대립해 있는 

현재 상황을 감안할 때 기준금리 동결 가능성에 무게가 실림 

 

기준금리�인상여건이�형성되고�있다�

- 기준금리 동결이 장기화되는 과정에서 금리 인하 가능성까지 제기되고 있는 상황이지만 한은이 내세

우고 있는 기준금리 인상조건 (①인플레이션압력, ②대외여건 안정, ③국내경제의 성장)이 충족되고 

있다는 점에 유의 

- 우선 소비자물가의 3%대 안착을 단언하기 어려운 가운데 수요 인플레이션 압력을 의미하는 근원 소

비자물가와 기대 인플레이션의 고공행진을 감안할 때 한은의 물가안정 의지는 약화되지 않을 전망 

- 게다가 기준금리 동결의 주요 원인인 유럽 재정위기가 진정될 가능성이 높아지고 있음. 지난 1월30

일(현지시간) EU정상회담에서는 신 재정협약 최종안 타결과 함께 유로안정화기구(ESM)의 조기도

입을 합의하였음. 이후 그리스 채무불이행을 막기 위한 그리스 총리와 정당지도자들의 2차 구제금융 

지원조건 합의 가능성도 높아지고 있어 유럽 재정위기의 해소국면 진입이 기대됨 

- 한편, 한국경제는 장기성장 추세선을 하향 이탈하지 않았으며 기저효과와 재정지출 효과 등을 감안

할 때 올해 상반기 중 본격적인 확장국면 진입이 가능할 것으로 판단 

 

2월�금통위�이후�채권금리�반락을�기대하기�어려워�

- 한국경제의 전반적인 여건을 감안할 때 2월 금통위 기자간담회에서의 한은총재 발언은 채권시장에 

비우호적일 전망 

- 현재 한국경제 여건은 한은이 밝힌 기준금리 인상조건에는 여전히 못 미치지만, 일정수준 충족되는 

과정에 있으므로 지난 1월 금통위와는 달리 경기 하방 리스크에 대한 표현 수위는 한층 낮아질 것이

며, 금리 정상화 원칙론이 재차 강조될 것으로 보임 

- 따라서 채권시장에서는 기준금리 동결 장기화 및 금리 인하 가능성에 기댄 강세 시도는 제한될 것이

며, 최근의 조정흐름을 이어갈 것으로 예상됨 

 



