




















































Microsoft Word - HMC_FI_Comment_MPC__20120611.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

6월 금통위 결과 
기준금리의 모든 가능성을 열어놓다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종

결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.06.11 

6월�기준금리�동결� �

- 6월 금통위는 한은기준금리를 현행 3.25%로 유지하여 통화정책을 운용하기로 결정 

- 경기 부양과 인플레이션 억제 필요성이 상존해 있는 현재 상황을 감안할 때 기준금리 동결이 불가피

했던 것으로 평가 

 

경기하방�리스크�확대속에�인플레이션�압력�상존�

- 6월 금통위는 통화정책방향 자료를 통해 경기 하방 리스크에 대한 우려를 표명 

n 세계경제가 완만하나마 회복세를 지속할 것으로 예상되나 유로지역 리스크에 따른 국제금융시장 

불안과 주요국 경제의 부진 가능성 등으로 성장의 하방 위험이 더 커지고 있는 것으로 판단 

n 국내경제는 점차 장기추세 수준의 성장을 보일 것으로 예상하나 해외 위험 요인 증대 등으로 성

장의 하방 위험이 더 커지고 있는 것으로 평가 

 

- 한편 소비자물가 하락에도 불구, 물가에 대한 경계감을 유지 

n 5월중의 소비자물가 상승률은 2%대 중반 수준을 지속하였으며 근원인플레이션율은 전월보다 하

락하였으나, 정부 복지정책의 효과에 따른 소비자물가지수 하락효과를 제외하면 소비자물가 상승

률은 3%대 초반으로 추정 

n 아울러 아직 3%대 중후반의 높은 수준에 머물고 있는 기대인플레이션율과 향후 공공요금 인상 

등 물가 불안요인이 여전히 상존 

 

기준금리의�모든�가능성을�열어�놓은�금통위�

- 한은총재는 금통위 이후 기자간담회를 통해 금리 인상 또는 인하에 대한 논의는 없었으나, 향후 경제

의 다양한 변화 가능성을 검토했음을 밝힘 

- 이는 최근의 금리 정상화 기조를 강조했던 모습과 달리 경기 하방리스크 확대에 따른 금리 인하 가능

성을 열어둔 것으로 평가 

- 아울러 한은총재가 인플레이션 경계시각을 유지하며 현재 주변여건의 양면성을 언급하는 가운데 특

정지역의 영향력 부각이 아닌 글로벌 경제에 대한 균형시각이 필요하다고 밝힌 점으로 미루어 금리 

정상화 가능성을 함께 열어둔 것으로 판단 

 

기준금리�동결속에�채권금리�상하방�경직성�강화�

- 향후 채권시장에서는 기준금리 변화의 어려움으로 당분간 동결기조가 유지되는 가운데 채권금리 

상하방 경직성이 강화될 전망 

- 따라서 재료의 양면성을 감안할 때 대내외 이벤트와 경기지표 결과, 그리고 주가 흐름 등에 채권금

리가 연동할 가능성이 높으므로 채권금리 상승 시 분할 매수와 하락 시 리스크 관리의 유연한 박스

권 대응이 필요 



