




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.09.23.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

9월 FOMC 결과  
경기 불확실성 → Tapering 지연 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을  

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.09.23 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 한 현

행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 입장을 유지 

 

경기�불확실성에�발목�잡힌�Tapering�

- 지난 1월 FOMC에서의 Tapering 필요성 논의 이후, 6월 FOMC에서 구체적인 출구전략 로드맵

이 제시됨에 따라 글로벌 금융시장에서는 9월 Tapering 시행 가능성에 무게를 두었음 

- 그러나, 미연준은 최근 모기지 금리 상승과 연방정부 지출 삭감 등 경기 하방 리스크를 이유로 자

산매입 속도를 조정하기에 앞서 더 많은 경기 회복 증거가 필요하다는 입장을 강조하며, 올해와 내

년 성장률 전망 범위를 하향 조정하는 가운데 기존 완화정책을 유지  

 

구분 

1̀3.9월 전망 

1̀3.6월 전망 

1̀3.3월 전망  

2013년 2014년 2015년 

GDP  

2.0~2.3 

2.3~2.6 

2.3~2.8 

2.9~3.1 

3.0~3.5 

2.9~3.4 

3.0~3.5 

2.9~3.6 

2.9~3.7 

실업률 

7.1~7.3 

7.2~7.3 

7.3~7.5 

6.4~6.8 

6.5~6.8 

6.7~7.0 

5.9~6.2 

5.8~6.2 

6.0~6.5 

PCE 

1.1~1.2 

0.8~1.2 

1.3~1.7 

1.3~1.8 

1.4~2.0 

1.5~2.0 

1.6~2.0 

1.6~2.0 

1.7~2.0 

Core PCE( 

1.2~1.3 

1.2~1.3 

1.5~1.6 

1.5~1.7 

1.5~1.8 

1.7~2.0 

1.7~2.0 

1.7~2.0 

1.8~2.1 

 

Tapering�지연에�따른�채권금리�낙폭은�제한적일�전망�

- 미연준의 경기전망 하향조정과 양적완화 유지 결정을 고려할 때, 조기 출구전략 우려가 선반영되었던 

채권금리의 되돌림이 나타날 전망 

- 그러나, 미연준은 경기전망 하향조정에도 불구하고 9월 FOMC 성명서에서 ‘미국경제는 완만한

(moderate) 성장을 보였다’고 밝히며, 지난 7월 보통의(modest) 성장이라는 표현을 상향조정하

며 미국경제에 대한 긍정적 시각을 유지 

- 게다가 향후 경제지표에 따라 Tapering을 시작할 수 있다는 미연준 의장의 발언을 고려할 때 연내 

양적완화 축소 가능성을 배제하기는 여전히 어려운 상황 

- 따라서, Tapering 지연으로 채권금리 하향 안정추세가 강화될 가능성보다는 그 동안 출구전략 우려

가 과도하게 반영되었던 부분만큼 되돌림이 나타난 이후 방향성 탐색 국면에 진입할 전망 

 



